,GOPENH,LOPENH,PWDOPENH,,,,,,,,,,,,,,
I,"81326(15.7493794)","74831(28.1674686)",,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"74525(28.2128596)",,,,,,,,,,,,,,,,
,GOPENH,GSTH,GNT3H,GOBCH,LOPENH,LSTH,LOBCH,PWDOPENH,,,,,,,,,
I,"32386(77.2610462)","52953(58.0434256)","41602(69.4606229)","50759(60.4137126)","36413(73.9094170)",,"81774(15.0472534)",,,,,,,,,,
,GOPENH,GNT3H,GOBCH,LOPENH,LSCH,LOBCH,PWDOPENH,,,,,,,,,,
I,"5885(95.8284111)","8081(94.3436228)","7483(94.7695536)","5561(96.0496328)","30330(78.7232248)","12915(91.0694691)",,,,,,,,,,,
,GOPENH,GSCH,GOBCH,PWDOPENH,,,,,,,,,,,,,
I,"7560(94.6803834)","9664(93.2590077)","9031(93.6960207)",,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GOBCH,LOPENH,LSCH,LSTH,PWDOPENH,,,,,,,,,
I,"35661(74.4935023)","53418(57.6372401)",,"49370(61.8165274)","65664(41.9156039)",,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GNT2H,GOBCH,LOPENH,LSCH,LSTH,LOBCH,PWDOPENH,,,,,,,
I,"20929(85.5011191)","43106(68.1607041)",,"24646(82.8976219)","24291(83.2244189)","13249(90.8790056)","29654(79.1179640)",,"17173(88.1835221)",,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GOBCH,LOPENH,LSCH,LSTH,LOBCH,PWDOPENH,,,,,,,
I,"51631(59.4507403)",,,,"80595(17.4008617)","53339(57.6372401)","67061(40.1592803)",,,,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT3H,GOBCH,LOPENH,LSCH,LSTH,LOBCH,PWDOPENH,,,,,,
I,"38200(72.3272298)","81269(16.1126187)",,,"60526(49.3169168)","45356(66.0447761)","33420(76.1278833)","87507(2.9127645)",,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"59034(50.8064516)",,,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT1H,GNT2H,GNT3H,GOBCH,LOPENH,LSCH,LSTH,LNT2H,PWDOPENH,,,,
I,"14987(89.6405038)","36008(74.3378698)","43977(66.9447726)","36636(73.6301086)","34621(75.3692918)","20749(85.6811978)","15072(89.6091838)","16181(88.7785671)","14022(90.3542062)","36513(73.6895417)",,"21004(85.4743691)",,,,,
,GOPENH,GSCH,GSTH,GNT3H,GOBCH,LOPENH,LSTH,LNT2H,LOBCH,PWDOPENH,,,,,,,
I,"16582(88.6106914)","37005(73.4187223)",,"20189(86.0924711)","16875(88.3791533)","16846(88.3859736)",,"31096(78.1598892)","18423(87.2329201)",,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT1H,GNT3H,GOBCH,LOPENH,LSCH,LSTH,LVJH,LNT1H,LNT3H,LOBCH,PWDOPENH,,
I,"51028(60.1215441)","57519(52.7484058)",,,"63237(45.7227139)","53302(57.8190533)","56170(54.2311192)","40036(70.8036549)","86291(5.6925996)",,,,"62973(46.3424806)","49542(61.5583855)",,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"86149(6.0550914)",,,,,,,,,,,,,,,,
,GOPENH,GSTH,GNT3H,GOBCH,LOPENH,LSTH,LOBCH,PWDOPENH,,,,,,,,,
I,"8961(93.7331921)","60894(48.7595983)","12723(91.1953396)","11629(91.9135646)","8713(93.9358001)",,"13040(90.9522553)",,,,,,,,,,
,GOPENH,GSCH,GSTH,GOBCH,LOPENH,LSCH,PWDOPENH,,,,,,,,,,
I,"10961(92.3930269)","27066(81.1518325)",,"11880(91.7362892)","10651(92.6141639)","31293(77.9829421)",,,,,,,,,,,
,GOPENH,LOPENH,LSTH,LOBCH,PWDOPENH,,,,,,,,,,,,
I,"12703(91.2072452)","8386(94.1413662)",,"13217(90.8922090)",,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT2H,GOBCH,LOPENH,LOBCH,PWDOPENH,,,,,,,,
I,"51283(59.6157997)","78319(21.9131615)",,,"73217(31.1101518)","70422(35.0078753)","39642(71.0863378)","59570(50.1538732)",,,,,,,,,
,GOPENH,GSCH,GSTH,GNT2H,GOBCH,LOPENH,LSTH,LOBCH,PWDOPENH,,,,,,,,
I,"24905(82.7253759)","41213(69.7947431)",,"28909(79.7248249)","30493(78.4879383)","25056(82.6867400)",,"27638(80.6651427)",,,,,,,,,
,GOPENH,GSTH,GNT2H,GOBCH,LOPENH,PWDOPENH,,,,,,,,,,,
I,"29099(79.6593753)",,"33189(76.3903463)","38096(72.5414964)","29281(79.5496711)",,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"83770(11.2823538)","79010(20.2155936)",,,,,,,,,,,,,,,
,GOPENH,GSTH,GOBCH,LSTH,PWDOPENH,,,,,,,,,,,,
I,"13800(90.4381610)",,"15033(89.6128658)",,,,,,,,,,,,,,
,GOPENS,GSCS,GSTS,GVJS,GNT1S,GOBCS,LOPENS,LSCS,LSTS,LOBCS,PWDOPENS,DEFOPENS,EWS,TFWS,,,
I,"39150(71.6468304)","41204(69.7947431)",,"44483(66.7004305)",,"52947(58.0434256)","43522(68.0039706)","55872(54.6297858)",,"44429(66.7530038)",,,"37972(72.5776220)","8938(93.7393997)",,,
,GOPENS,GSCS,GNT2S,GNT3S,GOBCS,LOPENS,LSCS,LNT2S,LOBCS,PWDOPENS,DEFOPENS,EWS,TFWS,,,,
I,"80368(17.5649734)","82817(13.2432005)","84951(8.8526285)","81081(16.7793986)","85084(8.5640488)","67276(39.9525146)","55667(54.6298641)","58435(51.6583815)","64879(43.3153897)",,"87133(3.7483039)","76648(25.0126497)","24312(83.2244189)",,,,
,GOPENH,GSCH,GSTH,GNT1H,GOBCH,LOPENH,LSTH,LNT3H,LOBCH,PWDOPENH,,,,,,,
I,"64767(43.3153897)",,,,,"46309(64.9984187)",,,,,,,,,,,
,GOPENH,GSTH,GNT3H,GOBCH,LOPENH,LSTH,PWDOPENH,,,,,,,,,,
I,"20100(86.1359420)",,"43832(66.9949148)","22553(84.4179961)","20722(85.6811978)",,,,,,,,,,,,
,GOPENH,GSTH,GNT1H,GNT2H,GOBCH,LOPENH,LSCH,LSTH,PWDOPENH,,,,,,,,
I,"27890(80.4821086)",,"70364(35.0078753)","31870(77.5754000)","30680(78.4473166)","27459(80.8989712)","40224(70.5748291)",,,,,,,,,,
,GOPENH,GOBCH,LSCH,LOBCH,,,,,,,,,,,,,
I,"72692(31.4049587)","79358(19.7064537)",,"58724(51.1953015)",,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GOBCH,LOPENH,LSCH,LSTH,LNT3H,LOBCH,PWDOPENH,,,,,,
I,"50526(60.5779320)","88391(0.6700306)",,,"65553(42.6018901)","20753(85.6811978)",,,,"32846(76.7640003)",,,,,,,
,GOPENH,LOPENH,PWDOPENH,,,,,,,,,,,,,,
I,"81661(15.7002233)","45513(65.8820508)",,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,LSTH,PWDOPENH,,,,,,,,,,,
I,"20743(85.6811978)","74552(28.2128596)",,,,,,,,,,,,,,,
,LOPENH,LSCH,LSTH,LNT2H,LNT3H,LOBCH,PWDOPENH,,,,,,,,,,
I,"17935(87.6624335)","53476(57.1344296)",,"39087(71.6902926)","32600(76.9893608)","25132(82.6660035)",,,,,,,,,,,
,LOPENH,LSCH,LSTH,LNT2H,LOBCH,PWDOPENH,,,,,,,,,,,
I,"25597(82.2474597)","54214(56.6819256)",,"50626(60.5737104)","28862(79.7814663)",,,,,,,,,,,,
,LOPENH,LSCH,LSTH,LNT2H,LOBCH,PWDOPENH,,,,,,,,,,,
I,"65823(41.8722328)",,,"67752(39.4861193)","81198(16.6127829)",,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"79384(19.7064537)",,,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GOBCH,LOPENH,LSCH,LOBCH,PWDOPENH,,,,,,,,,
I,"41545(69.6154495)","50870(60.4137126)",,"58248(52.0094388)","37340(73.2585596)",,"48067(63.3581594)",,,,,,,,,,
,GOPENH,LOPENH,LOBCH,,,,,,,,,,,,,,
I,"78903(20.2276213)","62401(46.3873813)","63384(45.0823062)",,,,,,,,,,,,,,
,GOPENS,GSCS,GSTS,GVJS,GNT2S,GNT3S,GOBCS,LOPENS,LSCS,LSTS,LVJS,LNT1S,LNT2S,LNT3S,LOBCS,PWDOPENS,PWDO
I,"22817(84.2493575)","32179(77.3719165)","25336(82.3169383)","29063(79.6593753)","49105(62.1672516)","33778(76.0194676)","34509(75.4782468)","34445(75.5450551)","67558(39.6696972)",,"57213(53.0299262)",,"41209(69.7947431)","44727(66.5276503)","74736(28.1826454)",,
,GOPENS,GSCS,GSTS,GOBCS,LOPENS,LSTS,LVJS,PWDOPENS,PWDOBCS,ORPHAN,EWS,TFWS,,,,,
I,"4350(96.8913206)","11767(91.8564200)","52869(58.0950012)","4524(96.7730590)","5257(96.2542865)",,"30996(78.2265210)",,,,"4188(97.0220862)","3588(97.4061373)",,,,,
,GOPENS,GSCS,GSTS,GNT2S,GOBCS,LOPENS,LSCS,LSTS,PWDOPENS,DEFRSCS,DEFROBCS,ORPHAN,EWS,TFWS,,,
I,"5636(96.0046709)","17317(87.9996627)",,"7847(94.4880560)","6334(95.5328906)","7084(95.0383934)","29549(79.4521710)",,,"64030(43.8423230)","27997(80.4533047)",,"5474(96.1297856)","5481(96.0905699)",,,
,GOPENH,GSCH,GSTH,GOBCH,LSCH,LSTH,LNT2H,LOBCH,PWDOPENH,,,,,,,,
I,"65872(41.8722328)","69218(36.8261928)",,"77194(23.6497475)","54255(56.4501671)",,,,,,,,,,,,
,GOPENH,PWDOPENH,,,,,,,,,,,,,,,
I,"83321(12.1971807)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"86220(6.0320035)","70707(34.7564832)",,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"82991(12.4945045)",,,,,,,,,,,,,,,,
,GOPENH,GSTH,GNT2H,GNT3H,GOBCH,LOPENH,LSTH,LOBCH,PWDOPENH,,,,,,,,
I,"73199(31.1101518)",,,,"83575(11.8793003)","77567(23.1246308)",,,,,,,,,,,
,GOPENH,GSCH,GSTH,GNT3H,GOBCH,LOPENH,LSCH,LSTH,LNT3H,LOBCH,PWDOPENH,,,,,,
I,"29567(79.4059745)","63406(45.0823062)",,"49006(62.1672516)","34592(75.3692918)","27003(81.2244558)","39974(70.8036549)",,"50186(61.2497892)","36058(74.2368022)",,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT1H,GNT3H,GOBCH,LOPENH,LSCH,LNT2H,LOBCH,PWDOPENH,,,,,
I,"35147(74.9208251)","64956(43.0561348)",,"76260(25.1731725)","54075(56.9067296)","54453(56.2912160)","39361(71.3654183)","27328(80.9447083)","53747(57.1030641)","75215(27.8700190)","37541(72.8973307)",,,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT3H,GOBCH,LOPENH,LSCH,LSTH,LVJH,LOBCH,PWDOPENH,,,,,
I,"43930(66.9949148)","69288(36.8261928)",,"43940(66.9949148)","50185(61.2497892)","45750(65.2823500)","40872(70.0898915)","77923(22.3397367)",,,"43904(66.9949148)",,,,,,
,GOPENH,LOPENH,PWDOPENH,,,,,,,,,,,,,,
I,"85086(8.5640488)","84259(10.3100943)",,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT3H,GOBCH,LOPENH,LSTH,LOBCH,PWDOPENH,,,,,,,
I,"67433(39.6696972)","81369(15.7493794)",,,"70392(35.0078753)","75322(27.0039083)","66442(40.6975797)",,"69334(36.7987731)",,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"87542(2.9011491)","63001(45.7914944)",,,,,,,,,,,,,,,
,GOPENH,GSTH,GOBCH,LOPENH,LSTH,LOBCH,PWDOPENH,,,,,,,,,,
I,"31254(78.0382017)",,"46631(64.6842939)","53213(57.8190533)",,"69685(36.2152983)",,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"48760(62.5406623)",,,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GNT2H,GNT3H,GOBCH,LOPENH,LSTH,LOBCH,PWDOPENH,,,,,,,
I,"57359(52.9257123)",,,,,"69150(36.8261928)","36718(73.5473882)",,"67005(40.1592803)",,,,,,,,
,LOPENH,,,,,,,,,,,,,,,,
I,"73732(29.8732747)",,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"81969(14.7852363)",,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"65195(42.9189281)",,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"69579(36.7976787)",,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,
I,"47294(64.0086029)",,,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GNT2H,GOBCH,LOPENH,LSCH,LSTH,LOBCH,PWDOPENH,,,,,,,
I,"28375(80.1934435)","59995(49.5704396)",,"52340(58.7919039)","47452(63.7042062)","35771(74.4314826)","86969(4.2457018)",,"39694(71.0863378)",,,,,,,,
,GOPENH,GSCH,GSTH,GOBCH,LOPENH,LSTH,PWDOPENH,,,,,,,,,,
I,"48677(62.7455857)","68617(37.7226302)",,"49626(61.5008019)","31670(77.6399088)",,,,,,,,,,,,
,GOPENH,PWDOPENH,,,,,,,,,,,,,,,
I,"86022(6.3748653)",,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"67675(39.4861193)",,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"56809(53.5074466)",,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"65202(42.9189281)",,,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GNT2H,GOBCH,LOPENH,LSCH,LSTH,LOBCH,PWDOPENH,,,,,,,
I,"24065(83.3493105)","31411(77.9242311)",,"29513(79.4521710)","30926(78.2390679)","24851(82.7805395)",,,"27640(80.6651427)",,,,,,,,
,GOPENH,GSCH,GSTH,GNT2H,GOBCH,LSCH,LSTH,LOBCH,PWDOPENH,,,,,,,,
I,"31116.1(78.1598892)","76183(25.2248363)",,"57120(53.1697881)","34469(75.5450551)",,,"30756(78.3911539)",,,,,,,,,
,GOPENH,GSCH,GSTH,GNT3H,GOBCH,LOPENH,LSCH,LNT2H,LOBCH,PWDOPENH,,,,,,,
I,"61833(46.8917612)",,,,"62963(46.3424806)","56282(54.1568222)",,,"62223(46.3977583)",,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"42848(68.2317770)",,,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GNT1H,GOBCH,LOPENH,LSCH,LSTH,LVJH,LOBCH,PWDOPENH,,,,,,
I,"39546(71.1089781)","63190(45.7227139)",,"44017(66.9447726)","42937(68.2279301)","38829(71.8029172)","60061(49.5704396)",,,"42339(68.4657413)",,,,,,,
,GOPENH,GSTH,GVJH,GOBCH,LOPENH,LSTH,LOBCH,PWDOPENH,,,,,,,,,
I,"42075(68.8692973)","60405(49.4727527)","49059(62.1672516)","43173(68.0931881)","24787(82.8036281)",,"39240(71.5655226)",,,,,,,,,,
,GOPENH,GSCH,GSTH,GOBCH,LSTH,LOBCH,PWDOPENH,,,,,,,,,,
I,"85677(7.0735881)",,,"87087(3.7988344)",,"78573(21.4906113)",,,,,,,,,,,
,GOPENH,GSCH,GSTH,GNT1H,GOBCH,LOPENH,LSCH,LVJH,PWDOPENH,,,,,,,,
I,"63092(45.7914944)",,,,"74237(28.5418221)","56525(54.1113194)",,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"86382(5.6263041)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"86909(4.5106832)","71637(33.2795222)",,,,,,,,,,,,,,,
,LOPENO,,,,,,,,,,,,,,,,
I,"36504(73.8594539)",,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"86133(6.0772062)",,,,,,,,,,,,,,,,
,GOPENS,LOPENS,EWS,TFWS,,,,,,,,,,,,,
I,"68287(38.2669197)","58674(51.1953015)","63668(44.8086964)","29327(79.5496711)",,,,,,,,,,,,,
,GOPENS,,,,,,,,,,,,,,,,
I,"82808(13.2928186)",,,,,,,,,,,,,,,,
,LOPENO,,,,,,,,,,,,,,,,
I,"37595(72.8066421)",,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"41535(69.6154495)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"87399(3.0493207)","82387(14.2604149)",,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"74765(28.1826454)",,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,
I,"81884(14.7852363)",,,,,,,,,,,,,,,,
,LOPENO,,,,,,,,,,,,,,,,
I,"86060(6.1821574)",,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"83456(12.0256367)",,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"88099(1.4771672)",,,,,,,,,,,,,,,,
,GSCH,GSTH,GVJH,GOBCH,LOPENH,LSTH,LNT1H,LOBCH,PWDOPENH,,,,,,,,
I,,,,,"35031(74.9575984)",,"76333(25.1347094)",,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"81253(16.1126187)",,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"53709(57.1030641)",,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"53457(57.6372401)",,,,,,,,,,,,,,,,
,GOPENH,GSCH,GNT3H,GOBCH,LOPENH,LOBCH,PWDOPENH,,,,,,,,,,
I,"80508(17.5639680)",,,,"85851(6.7802082)",,,,,,,,,,,,
,LOPENH,,,,,,,,,,,,,,,,
I,"27340(80.9324567)",,,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GOBCH,LOPENH,LSTH,LOBCH,PWDOPENH,,,,,,,,,
I,"45663(65.4062424)","83799(11.2581686)",,"67094(40.1592803)","43083(68.1607041)",,"48826(62.5406623)",,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"84347(10.2388790)",,,,,,,,,,,,,,,,
,GOPENH,GSTH,GVJH,GNT1H,GOBCH,LOPENH,LVJH,LNT2H,PWDOPENH,,,,,,,,
I,"35237(74.8471113)",,,,"52868(58.0950012)","70607(34.7564832)",,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"83518(12.0256367)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,PWDOPENH,,,,,,,,,,,,,,
I,"87545(2.9011491)","79654(19.3401310)",,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"85803(6.8350241)",,,,,,,,,,,,,,,,
,GNT2H,PWDOPENH,,,,,,,,,,,,,,,
"I-NonPWD",,"83102(12.3706299)",,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"48603(62.7455857)",,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"70976(34.4633689)",,,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT2H,GOBCH,LSCH,LSTH,LNT2H,PWDOPENH,,,,,,,
I,"61509(47.7445862)",,,,,"82272(14.4002701)",,,,,,,,,,,
,LOPENH,,,,,,,,,,,,,,,,
I,"80485(17.5639680)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"41199(69.7947431)","36704(73.5473882)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"82204(14.5049629)","62568(46.3613397)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"77161(24.0395251)","85647(7.0735881)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"43929(66.9949148)","69560(36.7976787)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"44156(66.8079211)","67696(39.4861193)",,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"53797(57.0105054)",,,,,,,,,,,,,,,,
,GOPENH,PWDOPENH,,,,,,,,,,,,,,,
I,"80227(18.3983482)",,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,
I,"49331(61.8165274)",,,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,LOPENH,PWDOPENH,,,,,,,,,,,,
I,"55698(54.6298641)",,,"86246(5.8328411)",,,,,,,,,,,,,
,LSCO,,,,,,,,,,,,,,,,
II,"84946(8.8526285)",,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,
I,"87853(2.1426312)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"87607(2.7751423)","68195(38.3158243)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"85792(6.8350241)","68436(38.2409019)",,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT2H,LOPENH,LSCH,LNT1H,LOBCH,PWDOPENH,,,,,,,
I,"74946(28.0907404)",,,"75572(26.5477440)",,"63994(43.8423230)",,,"79408(19.7064537)",,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"79474(19.4849646)","84125(10.4473963)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"77086(24.0395251)","63413(45.0823062)",,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GNT2H,GNT3H,GOBCH,LOPENH,LSCH,LSTH,LOBCH,PWDOPENH,,,,,,
I,"46924(64.3014156)","63540(45.0823062)",,"54989(55.7162386)",,"58625(51.6391022)","42851(68.2317770)","38948(71.6974982)",,"33379(76.3657465)",,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"55985(54.5240027)",,,,,,,,,,,,,,,,
,GOPENH,LOBCH,PWDOPENH,,,,,,,,,,,,,,
I,"74045(29.4872892)","84860(8.8630614)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"84644(9.3429688)","72320(32.0471506)",,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GNT1H,GOBCH,LOPENH,LSCH,LSTH,PWDOPENH,,,,,,,,
I,"46214(65.0496408)","78877(20.7823333)",,"73908(29.4890727)","47490(63.7042062)","32966(76.7273800)","81965(14.7852363)",,,,,,,,,,
,GOPENH,LOPENH,PWDOPENH,,,,,,,,,,,,,,
I,"80731(16.9157203)","86107(6.0772062)",,,,,,,,,,,,,,,
,GOPENH,GNT1H,GNT2H,GOBCH,LOPENH,LSTH,LOBCH,PWDOPENH,,,,,,,,,
I,"74136(29.2601551)",,"78810(20.7823333)","84702(9.2869982)","56549(53.6290323)",,"79732(19.3044653)",,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"83852(11.2581686)","48227(63.1562302)",,,,,,,,,,,,,,,
,TFWS,,,,,,,,,,,,,,,,
I,"80395(17.5649734)",,,,,,,,,,,,,,,,
,LOPENH,,,,,,,,,,,,,,,,
I,"72733(31.4049587)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"54833(55.8259837)","85200(8.5241627)",,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"73750(29.8732747)",,,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT2H,GOBCH,LOPENH,LSCH,PWDOPENH,,,,,,,,
I,"78353(21.9131615)",,,,,"78444(21.6081594)","65820(41.8722328)",,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"64349(43.7535653)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"84518(9.7405289)",,,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GNT2H,GNT3H,GOBCH,LOPENH,LSTH,LOBCH,PWDOPENH,,,,,,,
I,"34240(75.5737823)","60086(49.5704396)",,"43344(68.0660974)","39079(71.6902926)","41003(69.8320787)","30336(78.7232248)",,"39295(71.5655226)",,,,,,,,
,GOPENH,GSCH,LOPENH,LNT2H,PWDOPENH,,,,,,,,,,,,
I,"57170(53.1697881)",,"60188(49.5146451)",,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"87889(2.0173884)",,,,,,,,,,,,,,,,
,GOPENH,GSTH,GNT1H,GNT2H,GOBCH,LOPENH,LSTH,LNT3H,LOBCH,PWDOPENH,,,,,,,
I,"37877(72.6684904)",,"48657(62.7455857)","78089(22.0730987)","45641(65.4062424)","22627(84.3927894)",,,"46683(64.6842939)",,,,,,,,
,GOPENH,GSCH,GSTH,GNT3H,GOBCH,LOPENH,LSCH,LOBCH,,,,,,,,,
I,"7017(95.0758518)","15965(89.0149304)",,"10662(92.5742939)","10186(92.9274084)","9064(93.6829988)","37167(73.3931241)","9605(93.2920624)",,,,,,,,,
,GOPENH,GSCH,GVJH,GOBCH,LOPENH,LSCH,LNT1H,LOBCH,PWDOPENH,,,,,,,,
I,"10622(92.6253687)","32552(77.0450329)","15882(89.0783510)","12663(91.2376689)","12728(91.1953396)","33396(76.3657465)","79749(19.3044653)","17735(87.7165216)",,,,,,,,,
,GOPENH,GSCH,GSTH,GOBCH,LOPENH,LOBCH,PWDOPENH,,,,,,,,,,
I,"23506(83.7542269)","33006(76.7273800)",,"29118(79.6593753)","23247(83.9436150)","23024(84.0866925)",,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"84619(9.3962008)",,,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GOBCH,LOPENH,LSTH,PWDOPENH,,,,,,,,,,
I,"25911(82.0911573)","67739(39.4861193)",,"26517(81.5804343)","23496(83.7542269)",,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT1H,GNT3H,LOPENH,LSCH,LSTH,PWDOPENH,,,,,,,
I,"69773(36.2152983)","80284(18.1973808)",,,,"80113(18.4693232)","58809(50.9892798)","68554(38.2409019)",,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"85633(7.1766096)",,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,
I,"72642(31.4405260)",,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"85359(7.9250601)",,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"81150(16.6127829)",,,,,,,,,,,,,,,,
,GSCH,LOPENH,,,,,,,,,,,,,,,
I,"87110(3.7554802)",,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"65449(42.6018901)",,,,,,,,,,,,,,,,
,EWS,,,,,,,,,,,,,,,,
I,"58794(51.1953015)",,,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GNT3H,GOBCH,LOPENH,LSCH,LSTH,PWDOPENH,,,,,,,,
I,"71587(33.3333333)",,,"73473(30.2190104)","80033(18.4693232)","61191(48.1429399)","84901(8.8526285)",,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"78014(22.3397367)",,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"76220(25.1731725)",,,,,,,,,,,,,,,,
